-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pratheek/EYRC-Task_1/build/hb_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//config/controllers.yaml
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//config/gui.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/autoeval_1b
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/box_placer_1b
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/rsp.launch.py
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/spawn_holonomic_bot.launch.py
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task1b_submission.launch.py
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task1c_submission.launch.py
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task_1b.launch.py
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task_1c.launch.py
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//worlds/task_1b.world
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//worlds/task_1c.world
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/meshes/Hola Batallion Gazebo Texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/meshes/arena_terrain.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/blue_texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/box_blue.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/marker.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/blue_texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/box_blue.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/marker_11.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/blue_texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/box_blue.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/marker_14.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/blue_texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/box_blue.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/marker_17.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/blue_texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/box_blue.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/marker_20.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/blue_texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/box_blue.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/marker_23.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/model.config
